Time,Leg_Ang,Waist_Ang,EMG_Thigh,EMG_Waist_L,EMG_Waist_R,Score,Diagnosis
6.34,2.4,0.0,0.053,0.000,0.000,100.0,¾²Ö¹
6.37,3.8,0.0,0.085,0.000,0.000,100.0,¾²Ö¹
6.40,5.2,0.0,0.115,0.000,0.000,100.0,¾²Ö¹
6.43,6.6,0.0,0.146,0.000,0.000,100.0,¾²Ö¹
6.46,8.0,0.0,0.177,0.000,0.000,100.0,¾²Ö¹
6.49,9.3,0.0,0.207,0.000,0.000,100.0,¾²Ö¹
6.52,10.7,0.0,0.238,0.000,0.000,100.0,¾²Ö¹
6.56,12.1,0.0,0.269,0.000,0.000,100.0,¾²Ö¹
6.59,13.4,0.0,0.299,0.000,0.000,100.0,¾²Ö¹
6.62,14.7,0.0,0.327,0.000,0.000,100.0,¾²Ö¹
9.10,14.4,0.0,0.321,0.000,0.000,100.0,¾²Ö¹
9.13,13.1,0.0,0.292,0.000,0.000,100.0,¾²Ö¹
9.16,11.8,0.0,0.262,0.000,0.000,100.0,¾²Ö¹
9.19,10.5,0.0,0.233,0.000,0.000,100.0,¾²Ö¹
9.22,9.1,0.0,0.202,0.000,0.000,100.0,¾²Ö¹
9.25,7.7,0.0,0.171,0.000,0.000,100.0,¾²Ö¹
9.28,6.4,0.0,0.142,0.000,0.000,100.0,¾²Ö¹
9.31,4.9,0.0,0.110,0.000,0.000,100.0,¾²Ö¹
9.35,3.5,0.0,0.078,0.000,0.000,100.0,¾²Ö¹
9.38,2.2,0.0,0.049,0.000,0.000,100.0,¾²Ö¹
9.41,0.8,0.0,0.018,0.000,0.000,100.0,¾²Ö¹
9.44,0.6,0.0,0.013,0.000,0.000,100.0,¾²Ö¹
9.47,2.0,0.0,0.044,0.000,0.000,100.0,¾²Ö¹
9.50,3.4,0.0,0.075,0.000,0.000,100.0,¾²Ö¹
9.53,4.8,0.0,0.106,0.000,0.000,100.0,¾²Ö¹
9.56,6.1,0.0,0.136,0.000,0.000,100.0,¾²Ö¹
9.59,7.5,0.0,0.167,0.000,0.000,100.0,¾²Ö¹
9.62,8.9,0.0,0.197,0.000,0.000,100.0,¾²Ö¹
9.65,10.3,0.0,0.228,0.000,0.000,100.0,¾²Ö¹
9.68,11.6,0.0,0.257,0.000,0.000,100.0,¾²Ö¹
9.71,12.9,0.0,0.286,0.000,0.000,100.0,¾²Ö¹
9.75,14.2,0.0,0.315,0.000,0.000,100.0,¾²Ö¹
12.23,14.9,0.0,0.331,0.000,0.000,100.0,¾²Ö¹
